   IRC wrapper for Orca - version 2.0
   by Filipe Teixeira, 
   REQUIMTE
   Faculdade de Ciencias da Universidade do Porto

  Using Orca from: /home/filipe/compchem/orca/run-Orca-4.0.1 
  
  Parameters for this run: 
      Algorithm:       1
      N. Points:     100
     Grad. Tol.:  0.0001
        Hessian: r01-endo-3r-ts-opthess.hess
           Mode:       6
      Direction:      -1
          Alpha:  0.1000
          Delta:  0.0500
    Damp Factor:  0.1000
    Damp Update:       0
    Max. Displ.:  0.0200
          Guess: r01-endo-3r-ts-opthess.gbw

------------------------------------------------
   Pt.               Energy RMS Grad.       Damp
------------------------------------------------
@    1       -555.408866571   0.00116   1.00e-01
@    2       -555.409039351   0.00099   1.00e-01
@    3       -555.409155846   0.00181   1.00e-01
@    4       -555.409301402   0.00138   1.00e-01
@    5       -555.409382168   0.00163   1.00e-01
@    6       -555.409465283   0.00142   1.00e-01
@    7       -555.409594253   0.00142   1.00e-01
@    8       -555.409689640   0.00119   1.00e-01
@    9       -555.409792769   0.00128   1.00e-01
@   10       -555.409886625   0.00111   1.00e-01
@   11       -555.409992032   0.00130   1.00e-01
@   12       -555.410086241   0.00112   1.00e-01
@   13       -555.410201164   0.00127   1.00e-01
@   14       -555.410302511   0.00108   1.00e-01
@   15       -555.410406889   0.00127   1.00e-01
@   16       -555.410501193   0.00110   1.00e-01
@   17       -555.410591829   0.00109   1.00e-01
@   18       -555.410675871   0.00110   1.00e-01
@   19       -555.410751190   0.00112   1.00e-01
@   20       -555.410837292   0.00113   1.00e-01
@   21       -555.410902154   0.00113   1.00e-01
@   22       -555.411001558   0.00117   1.00e-01
@   23       -555.411063453   0.00115   1.00e-01
@   24       -555.411190441   0.00101   1.00e-01
@   25       -555.411318720   0.00083   1.00e-01
@   26       -555.411381699   0.00101   1.00e-01
@   27       -555.411466503   0.00095   1.00e-01
@   28       -555.411513295   0.00104   1.00e-01
@   29       -555.411577406   0.00100   1.00e-01
@   30       -555.411619885   0.00106   1.00e-01
@   31       -555.411677316   0.00101   1.00e-01
@   32       -555.411723271   0.00108   1.00e-01
@   33       -555.411778302   0.00104   1.00e-01
@   34       -555.411823778   0.00111   1.00e-01
@   35       -555.411878422   0.00101   1.00e-01
@   36       -555.411917720   0.00103   1.00e-01
@   37       -555.411972871   0.00097   1.00e-01
@   38       -555.412005763   0.00103   1.00e-01
@   39       -555.412051834   0.00100   1.00e-01
@   40       -555.412077512   0.00107   1.00e-01
@   41       -555.412122681   0.00101   1.00e-01
@   42       -555.412147378   0.00106   1.00e-01
@   43       -555.412190617   0.00100   1.00e-01
@   44       -555.412214885   0.00104   1.00e-01
@   45       -555.412257948   0.00097   1.00e-01
@   46       -555.412278689   0.00102   1.00e-01
@   47       -555.412322912   0.00095   1.00e-01
@   48       -555.412334754   0.00105   1.00e-01
@   49       -555.412380322   0.00094   1.00e-01
@   50       -555.412385958   0.00105   1.00e-01
@   51       -555.412431979   0.00094   1.00e-01
@   52       -555.412431930   0.00107   1.00e-01
----------------------------------------------
--             ENERGY INCREASED             --
--            GEOMETRY  MIGHT BE            --
--          VERY CLOSE TO A MINIMUM         --
--                                          --
--        IRC CALCULATION TERMINATED!       --
----------------------------------------------
